,video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,weight,classifs,classif,pick,round,rec_from
53,woGyMvqLV5o,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603139409.0,DNI Ratcliffe: Hunter Biden's emails are 'not part' of Russian disinformation campaign,"Director of National Intelligence John Ratcliffe says we haven't shared any intelligence with Rep. Adam Schiff or any member of Congress.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/woGyMvqLV5o/hqdefault.jpg,2020-10-22 11:48:07.754893,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,2,LDnZO7j8NKk
54,choS6XmL2Rc,NewsNOW from FOX,UCJg9wBPyKMNA5sRDnvzmkdg,1603360018.0,"LIVE: Presidential debate preps, COVID-19 updates from across the country","Watch what’s happening right NOW from FOX. We are a non-stop stream of breaking news, live events and stories taking place across the nation. Experience news as it occurs with limited commentary and no opinion.",,https://i.ytimg.com/vi/choS6XmL2Rc/hqdefault_live.jpg,2020-10-22 11:48:07.754983,1.4285714285714286,"['PartisanRight', 'PartisanRight', 'AntiSJW', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'Mainstream News']",Right,False,2,LDnZO7j8NKk
55,biwhx_Dy5dI,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1580197615.0,WATCH: Herschmann suggests Hunter Biden sought to profit from Burisma board position,"Eric Herschmann, a member of Trump’s legal team, argued before the Senate on Jan. 27 that Hunter Biden made millions of dollars serving on the board of Ukrainian gas company Burisma while his father was serving as vice president, profiting off of his last name. Herschmann cast doubt on Hunter’s previous statements that he joined the board of Burisma to enforce corporate governance and transparency in Ukraine and criticized Democrats for dismissing the issue: “Can you imagine what House manager Schiff would say if it was one of the President Trump’s children who was on an oligarch’s payroll?” he asked. 

President Donald Trump’s defense team is presenting their arguments as part of the Senate impeachment trial. Trump’s trial has entered a pivotal week as his defense team resumes its case and senators face a critical vote on whether to hear witnesses or proceed directly to a vote that is widely expected to end in his acquittal. The articles of impeachment charge Trump with abuse of power and obstruction of Congress. The House of Representatives impeached the president in December on those two counts.

For more info:
Why talking to Ukrainian officials disproves the Trump narrative on Biden
https://www.youtube.com/watch?v=NXUSU_JDClE

Are Trump allies peddling Russian disinformation about the Bidens?
https://www.youtube.com/watch?v=BQX-XSCMMdY&t=7s

For more on who’s who in the Trump impeachment inquiry, read: https://www.pbs.org/newshour/politics/whos-who-in-the-trump-impeachment-inquiry

Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour
Snapchat: @pbsnews

Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",,https://i.ytimg.com/vi/biwhx_Dy5dI/hqdefault.jpg,2020-10-22 11:48:08.284358,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,3,oPvMuzyVOig
56,n1X110LAag8,NewsNOW from FOX,UCJg9wBPyKMNA5sRDnvzmkdg,1603401361.0,THEY HATE TRUMP: Ted Cruz SLAMS Democrats For NOT EVEN Showing Up To Judge Barrett Vote,"Watch what’s happening right NOW from FOX. We are a non-stop stream of breaking news, live events and stories taking place across the nation. Experience news as it occurs with limited commentary and no opinion.",,https://i.ytimg.com/vi/n1X110LAag8/hqdefault.jpg,2020-10-22 11:48:08.284390,1.4285714285714286,"['PartisanRight', 'PartisanRight', 'AntiSJW', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'Mainstream News']",Right,False,3,oPvMuzyVOig
57,QcUmZ4Eephc,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603411654.0,RNC chairwoman: Debate moderator needs to ask Biden tough questions,"Ronna McDaniel joins 'America's Newsroom' ahead of tonight's presidential debate.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/QcUmZ4Eephc/hqdefault.jpg,2020-10-22 11:48:08.284415,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,3,oPvMuzyVOig
58,_zhWHsfEa0U,Sky News Australia,UCO0akufu9MOzyz3nvGIXAAw,1603033305.0,EXCLUSIVE: Joe Biden's son emailed shop owner about hard drive to 'get it back': Former Trump chief,"Steve Bannon, former chief strategist to President Donald Trump, has revealed Joe Biden's son emailed a shop owner who had his hard drive in an effort to get it back.

The revelations come as the New York Post this week released an expose detailing links between Joe Biden and his son who was paid at least $50,000 a month to sit on the board of a Ukrainian energy company who allegedly set up a meeting with the then-Vice President.

Information regarding Hunter Biden’s relationship with the Ukranian energy company was sourced from a collection of emails recovered from a laptop that was allegedly dropped off at a repair shop in 2019 and later given to the FBI.

It was a water-damaged MacBook Pro and the person who dropped it off never paid for the service and didn't retrieve it or a hard drive on which its contents were stored - according to the shop owner who said he repeatedly tried to contact the customer.
 
Sky News host Sharri Markson said the owner of the repair shop in Biden's home state of Delaware says when he did not hear back from the FBI, he made a copy of the hard drive and gave it to Donald Trump's lawyer, Rudy Giuliani.
 

Emails on the laptop revealed that Hunter Biden had planned to introduce his father – the then-Vice President – to an executive at Ukrainian energy company Burisma, a company where Hunter served on the board of directors.

Publicly, Biden has said he's never spoken to his son about his overseas business dealings. These emails seem to indicate otherwise.
 
In one message sent by Vadym Pozharsky in April 2015, he wrote: ""Dear Hunter, thank you for inviting me to DC and giving an opportunity to meet your father and spent (sic) some time together. It's realty (sic) an honour and pleasure.""

In response to this news, Facebook and Twitter both censored the article from the New York Post, advising they were ""limiting the distribution"" of the story on their platforms until a third-party contractor can ""fact check"" the article.

Mr Bannon told Ms Markson, “Hunter Biden’s lawyer has come to us both with phone calls and with emails saying, ‘hey, I’ve got to get the hard drive back’.”

“This is not some Russian intelligence operation; they admit it’s their hard drive,” Mr Bannon said.

“We have the emails from the Lawyer, if we need to release them, we’ll release them.”",,https://i.ytimg.com/vi/_zhWHsfEa0U/hqdefault.jpg,2020-10-22 11:48:08.284440,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,True,3,oPvMuzyVOig
59,ZjK6QaTSI4Q,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1603335068.0,WATCH LIVE: FDA advisory committee assesses COVID-19 vaccine development,"Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour


Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",,https://i.ytimg.com/vi/ZjK6QaTSI4Q/hqdefault_live.jpg,2020-10-22 11:48:08.284464,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,3,oPvMuzyVOig
60,woGyMvqLV5o,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603139409.0,DNI Ratcliffe: Hunter Biden's emails are 'not part' of Russian disinformation campaign,"Director of National Intelligence John Ratcliffe says we haven't shared any intelligence with Rep. Adam Schiff or any member of Congress.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/woGyMvqLV5o/hqdefault.jpg,2020-10-22 11:48:08.758661,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,True,4,_zhWHsfEa0U
61,l025YIk0-mw,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603394486.0,Trump prepared to bring up China at final presidential debate: Farah,"White House Communications Director and assistant to the president Alyssa Farah weighs in on the debate topics released by the moderator for final presidential debate and gives her take on new battleground polls.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/l025YIk0-mw/hqdefault.jpg,2020-10-22 11:48:08.758721,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,4,_zhWHsfEa0U
62,K3y0r_VI0iE,Leggari Products,UCReiNw77Lw8Es5VMNekirrw,1595045211.0,How To Repair Old Concrete | Resurface Concrete Sidewalk | Restoration Project DIY Concrete Repair,"Did the weather conditions take a toll on your concrete surface? Is your concrete chipping and pitted out? Does it have large chunks missing? Maybe it’s discolored and stained from years of use? Leggari’s Concrete Repair Kit will renew and restore your old, worn concrete driveways, sidewalks and patios at a fraction of the cost to tear out and replace old concrete slabs. Repair your concrete without demolition or replacement costs. 

This video shows you step by step how to restore, repair, renew, renovate and seal your sidewalk! Leggari’s Concrete Repair Kit can help repair any concrete patch, sidewalk, driveway, & patio! Some of the tools you’ll need are a squeegee, trowel, buckets, mixer. 

Purchase your Repair Kit here: https://leggari.com/product/concrete-repair-kit/
Get a Concrete Repair sample kit here: https://leggari.com/product/concrete-repair-sample-kit/

About Leggari’s Concrete Repair Kit
Does your concrete need to be replaced? Instead of doing that, just repair it! This Concrete Repair Kit will fix it. Easily select the square footage of concrete needing repaired. Don’t worry about anything else. We’ll send you all the products including three layers of Texture Coat and our famous Natural Sealer. Once your order is placed we’ll send email you all the tutorial videos and pertinent shipping information for your kit.

This kit includes all the Concrete Overlay you’ll need to repair your concrete, including Sealer.

Repair Kit Benefits:
- Truly industrial grade
- Will encapsulate your concrete
- High strength
- Slip resistant
- Chemical resistant coating
- Stronger than new concrete
- Resistant to ice melt
- MUCH less than ripping out and re-pouring
- Tested and proved on millions of square feet of concrete
- Designed to handle years of heavy traffic
- Will not to wear off or delaminate even after years of use
 
Once your kit is purchased you will receive a step-by-step tutorial video on how to install this kit.

Get your concrete overlay sample kit here: https://leggari.com/product/sample-kit-concrete-overlay/

For questions email us at [email] 

Recap of what you’ll find in this video!
Prepping Floor: 0:51
Mixing: 6:45
First Coat: 9:47
Second Coat:  26:29
Third Coat:  44:35
Sealer: 59:53
Final Look: 1:10:14

About Us:
Leggari is a coating based channel (metallic epoxy & concrete overlay) that will show you how you can use our products as amazing DIY projects to transform your existing surfaces! You can renovate things like kitchens, bathrooms, basements, patios & more! With Leggari you can renovate in no time, imitating real stone or creating a designer concrete look! 
You can watch hundreds of videos that show you the step by step process of resurfacing your existing surfaces!

– Tim Krumland and Tylor Svangren, Leggari Founders


#leggari #concreterepair #leggariproducts

FIND US ON SOCIAL MEDIA

Our Social Media is filled with projects done by customers around the world and we also give sneak peeks of projects we're working on, stay up to date and follow us! 

Instagram: https://www.instagram.com/leggari/
Facebook: https://business.facebook.com/leggari
Pinterest: https://www.pinterest.com/leggari/
Twitter: https://twitter.com/leggari",,https://i.ytimg.com/vi/K3y0r_VI0iE/hqdefault.jpg,2020-10-22 11:48:08.758757,0.0,['None'],Neutral,False,4,_zhWHsfEa0U
63,aLc3ehhPIKA,Valuetainment,UCIHdDJ0tjn_3j-FS7s_X1kQ,1597257613.0,Economic Hitman Makes a Confession About America’s Biggest Threat,"Confessions of an Economic Hitman author John Perkins has a virtual sit down with Patrick Bet-David. Order his book https://amzn.to/3iDb1nL (New Confessions of an Economic Hitman)

About the guest: John Perkins is an American author. His best known book is Confessions of an Economic Hit Man, in which Perkins claims to have played a role in an alleged process of economic colonization of Third World countries on behalf of what he portrays as a cabal of corporations, banks, and the United States government.

Other books by John Perkins: 

- Touching the Jaguar https://amzn.to/3kwtfsG
- Confessions of an Economic Hitman https://amzn.to/33SX5la

Recommended Videos: 

1. China's Unrestricted Warfare Could Lead to Collapse in One Year https://www.youtube.com/watch?v=kXDivflF5Bo

2. China's Silent Takeover While America's Elite Slept 
https://www.youtube.com/watch?v=h8IEtlOVzq4&t=8s

About Patrick Bet-David: CEO, author and Founder of Valuetainment Media. Patrick has interviewed athletes, notorious individuals, politicians, authors and entrepreneurs from all walks of life. 

Subscribe to Valuetainment for weekly videos http://bit.ly/2aPEwD4 

PBD Instagram: https://www.instagram.com/patrickbetdavid/ 

PBD Twitter: https://twitter.com/patrickbetdavid 

PBD Linkedin: https://www.linkedin.com/in/patrick-bet-david-3731553

Music selection used through agreement with Epidemic Sound http://bit.ly/2B8DxK1   

To reach the Valuetainment team you can email: [email]",,https://i.ytimg.com/vi/aLc3ehhPIKA/hqdefault.jpg,2020-10-22 11:48:08.758799,0.0,['None'],Neutral,False,4,_zhWHsfEa0U
64,TiFT6U0wTXQ,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1602796225.0,'Big tech oligarchs' have declared war on conservatives: Sen Cotton,"Senator Tom Cotton (R-AR) has a message for big tech after Twitter, Facebook block access to the New York Post story about Hunter and Joe Biden.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/TiFT6U0wTXQ/hqdefault.jpg,2020-10-22 11:48:08.758828,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,4,_zhWHsfEa0U
65,-SLT_DZTYns,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603396520.0,"Judiciary Committee votes to move Barrett nomination, big tech subpoenas to Senate floor","The Senate Judiciary Committee voted to move the nomination of Judge Amy Coney Barrett and motion to subpoena Facebook CEO Mark Zuckerberg and Twitter CEO Jack Dorsey.
 
Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/-SLT_DZTYns/hqdefault.jpg,2020-10-22 11:48:09.178154,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,5,woGyMvqLV5o
66,l025YIk0-mw,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603394486.0,Trump prepared to bring up China at final presidential debate: Farah,"White House Communications Director and assistant to the president Alyssa Farah weighs in on the debate topics released by the moderator for final presidential debate and gives her take on new battleground polls.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/l025YIk0-mw/hqdefault.jpg,2020-10-22 11:48:09.178188,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,5,woGyMvqLV5o
67,hlfHW0ACZtg,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603355337.0,Tucker calls out CNN's Chris Cuomo's blatant mask hypocrisy,"'Tucker Carlson Tonight' obtains letter warning CNN anchor about wearing mask in his apartment building. #FoxNews #Tucker

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/hlfHW0ACZtg/hqdefault.jpg,2020-10-22 11:48:09.178217,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,True,5,woGyMvqLV5o
68,qloPiGMHc6g,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603348708.0,Kudlow claims Trump is 'gaining big time' in swing states for this reason,"National Economic Council Director Larry Kudlow talks to FOX Business’ Elizabeth MacDonald about Democratic presidential nominee Joe Biden’s tax plan and the final presidential debate. #FoxBusiness

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/qloPiGMHc6g/hqdefault.jpg,2020-10-22 11:48:09.178243,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,5,woGyMvqLV5o
69,VY7BIMR1r4Y,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603314175.0,Matthew McConaughey on 2020 election: Time to get constructive,"Matthew McConaughey, Academy Award-winning actor, weighs in on his book, ‘Greenlights,’ the 2020 election and opens up about his family on ‘Fox & Friends.’

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/VY7BIMR1r4Y/hqdefault.jpg,2020-10-22 11:48:09.178269,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,5,woGyMvqLV5o
70,CV6Nc6j7f2c,MSNBC,UCaXkIU1QidjPwiAYu6GcHjg,1603307431.0,Trump Pressures Barr To Investigate Joe And Hunter Biden | Morning Joe | MSNBC,The president on Tuesday called on Attorney General William Barr to launch an investigation into unverified claims about his challenger Joe Biden and his son ...,,https://i.ytimg.com/vi/CV6Nc6j7f2c/hqdefault.jpg,2020-10-22 11:47:46.430844,-0.5714285714285714,"['PartisanLeft', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Left,False,0,start
71,vfb9FIpobL4,ABC News,UCBi2mrWuNuyYy4gbM6fU18Q,1571179599.0,"Hunter Biden on relationship with his dad, addiction battle l ABC News","Biden told ABC News he is not consumed with being ""the subject of Donald Trump's ire"" because he is ""absolutely enveloped in the love of my family."" Exclusive: ...",,https://i.ytimg.com/vi/vfb9FIpobL4/hqdefault.jpg,2020-10-22 11:47:46.430876,-0.3333333333333333,"['PartisanLeft', 'Mainstream News', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'Mainstream News']",Neutral,False,0,start
