video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,bias,weight,classifs,classif,pick,round,rec_from,topic_n,topic
R5ki6S-WsKU,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1605002240.0,Tucker: We heard you. It’s hard to trust anything. Here’s what we know.,"'Tucker Carlson Tonight' host reacts to 2020 election results, says polling errors 'amounted to voter suppression'. #FoxNews #Tucker

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/R5ki6S-WsKU/hqdefault.jpg,2020-11-17 13:44:52.298266,Neutral,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,3,91XtFDJZSKI,2,Lil Wayne
91XtFDJZSKI,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1599616924.0,Trump holds campaign event in North Carolina,"President Trump gives a speech from Smith-Reynolds Regional Airport in North Carolina.

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/91XtFDJZSKI/hqdefault.jpg,2020-11-17 13:44:52.634323,Neutral,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,True,4,xWrtgnCTmj4,2,Lil Wayne
R5ki6S-WsKU,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1605002240.0,Tucker: We heard you. It’s hard to trust anything. Here’s what we know.,"'Tucker Carlson Tonight' host reacts to 2020 election results, says polling errors 'amounted to voter suppression'. #FoxNews #Tucker

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/R5ki6S-WsKU/hqdefault.jpg,2020-11-17 13:44:52.634355,Neutral,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,4,xWrtgnCTmj4,2,Lil Wayne
GRL20lgblk8,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603847117.0,First lady Melania Trump campaigns in Pennsylvania,"Live: First lady Melania Trump will campaign for President Trump in Pennsylvania. This event is expected to begin at 3:00 p.m. ET. 

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/GRL20lgblk8/hqdefault.jpg,2020-11-17 13:44:52.634381,Neutral,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,4,xWrtgnCTmj4,2,Lil Wayne
ZipuFm3fddw,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1564345321.0,"Judge Jeanine: If you questioned the deep state's existence, you just saw it","Jeanine Pirro breaks down former Special Counsel Robert Mueller's Capitol Hill testimony.

FOX News operates the FOX News Channel (FNC), FOX Business Network (FBN), FOX News Radio, FOX News Headlines 24/7, FOXNews.com and the direct-to-consumer streaming service, FOX Nation. FOX News also produces FOX News Sunday on FOX Broadcasting Company and FOX News Edge. A top five-cable network, FNC has been the most watched news channel in the country for 17 consecutive years. According to a 2018 Research Intelligencer study by Brand Keys, FOX News ranks as the second most trusted television brand in the country. Additionally, a Suffolk University/USA Today survey states Fox News is the most trusted source for television news or commentary in the country, while a 2017 Gallup/Knight Foundation survey found that among Americans who could name an objective news source, FOX News is the top-cited outlet. FNC is available in nearly 90 million homes and dominates the cable news landscape while routinely notching the top ten programs in the genre.
 
Subscribe to Fox News!  https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/ZipuFm3fddw/hqdefault.jpg,2020-11-17 13:44:52.634406,Neutral,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,4,xWrtgnCTmj4,2,Lil Wayne
FAZjlxWNszw,Olivier Bossard on Finance,UCwe2PPm7MyU0Dr4EF_R0KOA,1509587795.0,Docu - The Crash of 1929,"A PBS documentary that examines the stock market crash of 1929 with interviews from descendants of several Wall Street insiders.
Writer: Ronald Blumer

- this post is for educational purposes only.

- Olivier BOSSARD

Email: [email]
LinkedIn: https://www.linkedin.com/in/olivierbossard
Twitter: @olivier_bossard (https://twitter.com/olivier_bossard)
Facebook: Olivier Bossard (https://www.facebook.com/profile.php?id=100013298496703)
HEC: https://www.hec.edu/Faculty-Research/Faculty-Directory/BOSSARD-Olivier",,https://i.ytimg.com/vi/FAZjlxWNszw/hqdefault.jpg,2020-11-17 13:44:52.634430,Neutral,0.0,['None'],Neutral,False,4,xWrtgnCTmj4,2,Lil Wayne
h0gS9XcCTpE,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1605614712.0,"Ingraham: Biden's 'reset' will strip Americans of freedom, money","Laura Ingraham weighs in on Joe Biden's economic plan and the media's treatment of Trump supporters. #FoxNews #Ingraham

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha MacCallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/h0gS9XcCTpE/hqdefault.jpg,2020-11-17 13:44:52.634455,Neutral,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,4,xWrtgnCTmj4,2,Lil Wayne
0NhYTm2auyw,NewsNOW from FOX,UCJg9wBPyKMNA5sRDnvzmkdg,1605662610.0,"""WHY DO YOU CENSOR US?"" Ted Cruz SLAMS Twitter And Facebook During Election Suppression Hearing","Watch what’s happening right NOW from FOX. We are a non-stop stream of breaking news, live events and stories taking place across the nation. Experience news as it occurs with limited commentary and no opinion.",,https://i.ytimg.com/vi/0NhYTm2auyw/hqdefault.jpg,2020-11-17 13:44:52.634504,Neutral,1.5714285714285714,"['PartisanRight', 'PartisanRight', 'AntiSJW', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'Mainstream News']",Far Right,False,4,xWrtgnCTmj4,2,Lil Wayne
WzoOIjddDLw,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1605664010.0,"WATCH Cruz grill Dorsey over Twitter's alleged censorship, blocking voter fraud tweets","Sen. Ted Cruz (R-TX) grills Twitter CEO Jack Dorsey over alleged censorship on the platform.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/WzoOIjddDLw/hqdefault.jpg,2020-11-17 13:44:52.634556,Neutral,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,4,xWrtgnCTmj4,2,Lil Wayne
abg4XKd53pg,NewsNOW from FOX,UCJg9wBPyKMNA5sRDnvzmkdg,1605659654.0,"""YOU'RE EXPOSED"" Mike Lee GRILLS Zuckerberg and Dorsey Over Republican Bias Claims","Watch what’s happening right NOW from FOX. We are a non-stop stream of breaking news, live events and stories taking place across the nation. Experience news as it occurs with limited commentary and no opinion.",,https://i.ytimg.com/vi/abg4XKd53pg/hqdefault.jpg,2020-11-17 13:44:52.634586,Neutral,1.5714285714285714,"['PartisanRight', 'PartisanRight', 'AntiSJW', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'Mainstream News']",Far Right,False,4,xWrtgnCTmj4,2,Lil Wayne
oPvMuzyVOig,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1580193435.0,WATCH: Pam Bondi argues Biden corruption concerns are legitimate | Trump impeachment trial,"RELATED:
Are Trump allies peddling Russian disinformation about the Bidens?
https://www.youtube.com/watch?v=BQX-XSCMMdY

Why talking to Ukrainian officials disproves the Trump narrative on Biden
https://www.youtube.com/watch?v=NXUSU_JDClE
--------
Pam Bondi, the former attorney general of Florida who is a member of the Trump impeachment legal team, outlined on Jan. 27 the concerns she said the president had about potential corruption on the part of the Bidens in Ukraine. Bondi pointed to numerous news reports raising questions about Hunter Biden’s appointment to the board of Ukrainian energy company Burisma. The move “looks nepotistic at best, nefarious at worst,” Bondi said, speaking on the Senate floor during the impeachment trial. 

While some ethics experts have said Hunter Biden’s seat on the Burisma board could raise the appearance of a conflict of interest, independent news reports have found no wrongdoing by Hunter Biden or former vice president Joe Biden. 

Democrats argue Trump used the idea of corruption as a cover for efforts to get Ukraine to investigate his political rival. Trump’s defense team is presenting their arguments as part of the Senate impeachment trial. The trial has entered a pivotal week as his defense team resumes its case and senators face a critical vote on whether to hear witnesses or proceed directly to a vote that is widely expected to end in his acquittal. The articles of impeachment charge Trump with abuse of power and obstruction of Congress. The House of Representatives impeached the president in December on those two counts.

For more info:
Why talking to Ukrainian officials disproves the Trump narrative on Biden
https://www.youtube.com/watch?v=NXUSU_JDClE

Are Trump allies peddling Russian disinformation about the Bidens?
https://www.youtube.com/watch?v=BQX-XSCMMdY&t=7s

For more on who’s who in the Trump impeachment inquiry, read: https://www.pbs.org/newshour/politics/whos-who-in-the-trump-impeachment-inquiry

Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour
Snapchat: @pbsnews",,https://i.ytimg.com/vi/oPvMuzyVOig/hqdefault.jpg,2020-11-17 13:44:52.634612,Neutral,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,4,xWrtgnCTmj4,2,Lil Wayne
P2xkqwuJu4o,MSNBC,UCaXkIU1QidjPwiAYu6GcHjg,1605677387.0,What We Know About The Moderna Vaccine | Katy Tur | MSNBC,"Dr. Anne Rimoin, Professor of Epidemiology at the UCLA Fielding School of Public Health, joins Katy Tur to discuss the latest advancements in the race for a ...",,https://i.ytimg.com/vi/P2xkqwuJu4o/hqdefault.jpg,2020-11-17 13:45:03.357816,Neutral,-0.5714285714285714,"['PartisanLeft', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Left,True,0,start,3,Moderna
u0muJSMN_ac,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,1605593425.0,Matt Hancock: UK has secured 5 million doses of Moderna&#39;s Covid vaccine,"Britain has secured 5 million doses of an experimental Covid-19 vaccine developed by Moderna after it reported positive trial results, the health secretary, Matt ...",,https://i.ytimg.com/vi/u0muJSMN_ac/hqdefault.jpg,2020-11-17 13:45:03.357861,Neutral,0.0,['Mainstream News'],Neutral,False,0,start,3,Moderna
Q1yGmfrhP38,MSNBC,UCaXkIU1QidjPwiAYu6GcHjg,1605583833.0,Moderna: Covid-19 Vaccine Could Be Around 95% Effective | MTP Daily | MSNBC,"Dr. Nahid Bhadelia says the Moderna covid-19 vaccine ""is a lot more stable. ... That's going to do wonders in distribution and getting it where it's needed.",,https://i.ytimg.com/vi/Q1yGmfrhP38/hqdefault.jpg,2020-11-17 13:45:03.357897,Neutral,-0.5714285714285714,"['PartisanLeft', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Left,False,0,start,3,Moderna
5R2f6DhP220,MSNBC,UCaXkIU1QidjPwiAYu6GcHjg,1605563990.0,"Covid-19 Vaccine Candidate 94.5 Percent Effective, Moderna Says | Morning Joe | MSNBC",Biotech company Moderna said on Monday that early analysis from its phase 3 trial shows its Covid-19 vaccine is 94.5 percent effective at preventing the ...,,https://i.ytimg.com/vi/5R2f6DhP220/hqdefault.jpg,2020-11-17 13:45:03.357930,Neutral,-0.5714285714285714,"['PartisanLeft', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Left,False,0,start,3,Moderna
8SSUqk3HJhA,The Telegraph,UCPgLNge0xqQHWM5B5EFH9Cg,1605577450.0,Matt Hancock: Britain has ordered 5 million Moderna vaccines,"The Government has secured an initial agreement for 5 million doses of the 'exciting' Moderna vaccine. If this vaccine is approved, the doses would be available ...",,https://i.ytimg.com/vi/8SSUqk3HJhA/hqdefault.jpg,2020-11-17 13:45:03.357963,Neutral,0.0,"['Mainstream News', 'Mainstream News']",Neutral,False,0,start,3,Moderna
MBdNwsLNbUE,NBC News,UCeY0bbntWzzVIaj2z3QigXg,1597211995.0,"Donald Trump: Moderna To Manufacture, Deliver 100 million Doses Coronavirus Vaccine | NBC News NOW",President Trump announced that Moderna will manufacture and deliver over 100 million doses of their coronavirus vaccine candidate. » Subscribe to NBC ...,,https://i.ytimg.com/vi/MBdNwsLNbUE/hqdefault.jpg,2020-11-17 13:45:03.357995,Neutral,-0.3333333333333333,"['Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'Mainstream News']",Neutral,False,0,start,3,Moderna
V2gjeSb3aMg,7NEWS Australia,UC5T7D-Dh1eDGtsAFCuwv_Sw,1605633858.0,Trump administration claims credit for Moderna COVID vaccine success | 7NEWS,America's incoming President Joe Biden is warning that more people may die if the outgoing Trump administration continues to block his access to pandemic ...,,https://i.ytimg.com/vi/V2gjeSb3aMg/hqdefault.jpg,2020-11-17 13:45:03.358027,Neutral,0.0,"['StateFunded', 'Mainstream News']",Neutral,False,0,start,3,Moderna
ViqoJHfiY_c,NDTV India,UC9CYT9gSNLevX5ey2_6CK0Q,1605621423.0,"COVID-19 News: दवा कंपनी Moderna ने कहा, 94 फीसदी से ज्यादा प्रभावी है हमारी कोरोना वैक्सीन",COVID-19 News: अमेरिकी (America) दवा निर्माता कंपनी मॉडर्ना (Moderna) ने दावा किया है कि उसकी कोरोना वैक्सीन (Coronavirus ...,,https://i.ytimg.com/vi/ViqoJHfiY_c/hqdefault.jpg,2020-11-17 13:45:03.358057,Neutral,0.0,['None'],Neutral,False,0,start,3,Moderna
LDCRhUYcRXg,The Sun,UCIzXayRP7-P0ANpq-nD-h5g,1605632216.0,UK secures 5million doses of Moderna Covid-19 vaccine,"BRITAIN has secured five million doses of a second coronavirus vaccine that's 94.5 per cent effective, the Health Secretary has announced. Matt Hancock said ...",,https://i.ytimg.com/vi/LDCRhUYcRXg/hqdefault.jpg,2020-11-17 13:45:03.358088,Neutral,0.0,['Mainstream News'],Neutral,False,0,start,3,Moderna
BRr_CPi6dDY,CNBC Television,UCrp_UI8XtuYfpiqluWLD7Lw,1597208777.0,Pres. Donald Trump: U.S. has an agreement with Moderna for 100 million doses of coronavirus vaccine,President Trump says the government has reached an agreement with Moderna to buy 100 million doses of the company's coronavirus vaccine. For access to ...,,https://i.ytimg.com/vi/BRr_CPi6dDY/hqdefault.jpg,2020-11-17 13:45:03.358119,Neutral,-0.2,"['Mainstream News', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'Mainstream News']",Neutral,False,0,start,3,Moderna
QIEtnldHaDo,MSNBC,UCaXkIU1QidjPwiAYu6GcHjg,1605670540.0,Watch Morning Joe Highlights: November 17 | MSNBC,"‘Morning Joe' breaks down the day’s biggest stories. Watch on MSNBC weekdays from 6-9 a.m. ET. 
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

MSNBC delivers breaking news and in-depth analysis of the headlines, as well as informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

Watch Morning Joe Highlights: November 17 | MSNBC",,https://i.ytimg.com/vi/QIEtnldHaDo/hqdefault.jpg,2020-11-17 13:45:03.725512,Neutral,-0.5714285714285714,"['PartisanLeft', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Left,True,1,P2xkqwuJu4o,3,Moderna
nzUXHBXBBSI,MSNBC,UCaXkIU1QidjPwiAYu6GcHjg,1605672765.0,NYT Reports Pres. Trump Sought Options For Attacking Iran | Andrea Mitchell | MSNBC,"Nick Burns, former U.S. Ambassador to NATO and Peter Baker join Andrea Mitchell to discuss the national security threats that accompany the stalled transition and the New York Times' new reporting on President Trump seeking military action against Iran's main nuclear site. ""If we launched a military attack on any target in Iran, what we know about the Iranians is they do hit back,"" Amb. Burns says. ""They could try to kidnap or kill American citizens anywhere in the world. They’ve done that in the past.” Aired on 11/17/2020.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About Andrea Mitchell: Andrea Mitchell is NBC News’ chief foreign affairs correspondent and host of MSNBC's ""Andrea Mitchell Reports,"" an hour of political news and interviews with top newsmakers that airs each weekday at 12 p.m. ET on MSNBC.

In addition to politics, Mitchell covers foreign policy, intelligence and national security issues, including the diplomacy of Secretary of State John Kerry, for all NBC News and MSNBC properties.

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#NickBurns #PeterBaker #MSNBC

NYT Reports Pres. Trump Sought Options For Attacking Iran | Andrea Mitchell | MSNBC",,https://i.ytimg.com/vi/nzUXHBXBBSI/hqdefault.jpg,2020-11-17 13:45:03.725550,Neutral,-0.5714285714285714,"['PartisanLeft', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Left,False,1,P2xkqwuJu4o,3,Moderna
pwq7hbydupw,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1605671330.0,WATCH LIVE: Georgia secretary of state's office officials on 2020 election,"Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour


Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",,https://i.ytimg.com/vi/pwq7hbydupw/hqdefault_live.jpg,2020-11-17 13:45:03.725581,Neutral,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,1,P2xkqwuJu4o,3,Moderna
