video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,bias,weight,classifs,classif,pick,round,rec_from,topic_n,topic
F07yTI0J3Qk,Vox,UCLXo7UDZvByw2ixzpQCufnA,1604124744.0,Millions of Americans can't pay rent | 2020 Election,"The pandemic turned America’s housing crisis into an eviction crisis.

Watch more 2020 US election coverage at http://vox.com/ElectionVideos

Long before the COVID-19 pandemic hit, low-wage workers in the United States were already struggling to pay their rent, and were being evicted at rates much higher than in other similar countries. In the US, one in 40 renters has been evicted ー compared to one in 89 in the UK, one in 227 in Denmark, and one in 25,000 in France. 

Since the pandemic took millions of US jobs in March and April, most workers who make more than $20 an hour have been able to keep working, or have returned to work. But low wage workers — the people most likely to be renters instead of homeowners — are also the least likely to have gotten their jobs back. Now, seven months into the pandemic, millions aren't working, and many of them are facing homelessness.

In this video we ask what other governments around the world have done to keep people in their homes, what the US has done, what it could do, and if the 2020 election could change any of it.

This is the ninth in our series of 2020 election explainers, all based on viewer suggestions. Watch the others, which cover the stakes of the election on:
1)  Climate change:  https://www.youtube.com/watch?v=QfAXbGInwno
2)  Voting rights:  https://www.youtube.com/watch?v=al3qY8ZMHEc
3)  Reproductive  health: https://www.youtube.com/watch?v=Bzuk13Ftxgo
4)  Public schools:  https://www.youtube.com/watch?v=lFJ37ri-Saw
5)  Police reform:  https://www.youtube.com/watch?v=SHePglP28CM
6)  America’s role in the world:  https://www.youtube.com/watch?v=S5LrQv496Iw
7)  Transportation:  https://www.youtube.com/watch?v=-ZDZtBRTyeI
8)  LGBTQ rights:  https://www.youtube.com/watch?v=xRnpUptf7E0
9) The eviction crisis:  https://www.youtube.com/watch?v=F07yTI0J3Qk

Further reading:

Debt, eviction and hunger: Millions fall back into crisis as stimulus and safety nets vanish (Washington Post): https://www.washingtonpost.com/business/2020/08/23/economy-federal-benefits-low-wage-workers/

Hundreds of evictions in Fayette County set to resume despite pandemic, mass confusion (Lexington Herald-Leader): https://www.kentucky.com/news/local/counties/fayette-county/article245084480.html

With 1 Million Illinois Residents Facing Eviction, Tenants Rights Group Calls For Rent, Mortgage Relief (Block Club Chicago): https://blockclubchicago.org/2020/08/18/with-1-million-illinois-residents-facing-eviction-tenants-rights-group-calls-for-rent-mortgage-relief/

The Economic Impacts of COVID-19: Evidence from a New Public Database Built from Private Sector Data"", by Raj Chetty, John Friedman, Nathaniel Hendren, Michael Stepner, and the Opportunity Insights Team. September 2020. https://opportunityinsights.org/wp-content/uploads/2020/05/tracker_paper.pdf

Subscribe to our channel! http://goo.gl/0bsAjO

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/F07yTI0J3Qk/hqdefault.jpg,2020-11-02 18:55:24.244563,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,1,ajavsMbCapY,0,Electoral College
q_5Sy8sFsyk,CNN,UCupvZG-5ko_eiXAupbDfxWw,1604354956.0,Six states that could swing the 2020 presidential election,"President Trump won all six of these states in 2016, he'll need them again if he hopes to win a second term in the White House. CNN's John King gives his take on the road to 270.

#2020election #johnking #CNN",,https://i.ytimg.com/vi/q_5Sy8sFsyk/hqdefault.jpg,2020-11-02 18:55:24.244614,Neutral,0.0,"['Mainstream News', 'PartisanLeft', 'Conspiracy', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Neutral,False,1,ajavsMbCapY,0,Electoral College
-ZDZtBRTyeI,Vox,UCLXo7UDZvByw2ixzpQCufnA,1603343209.0,Why American public transit is so bad | 2020 Election,"Most Americans have no choice but to drive. How do we change that?

Watch more 2020 US election explainers at http://vox.com/ElectionVideos

In the middle of the 20th century, the US government made a decision that would transform American cities: It built a huge system of interstate highways, many of which went right through the downtowns of its biggest cities.

This sealed the country's fate as a car culture, and today we're seeing the results. In most cities, it's extremely difficult to get around without a car, in part due to public transit systems built to serve an outdated commute. And when our politics turn to infrastructure, the government often favors building new roads and highways instead of improving and expanding public transportation.

The result is a system that forces more Americans to drive, at the expense of those who rely on public transit. It's also the biggest contributor to our country’s carbon footprint. Fixing that over the long term will require a reimagining of American cities and towns. But there's also a way that, if we wanted to, we could improve American transit systems, and get more people riding them, in a matter of weeks.

This was the seventh in our series of 2020 election explainers, all based on viewer suggestions. Watch the others, which cover the stakes of the election on:
1)  Climate change:  https://www.youtube.com/watch?v=QfAXbGInwno
2)  Voting rights:  https://www.youtube.com/watch?v=al3qY8ZMHEc
3)  Reproductive health:  https://www.youtube.com/watch?v=Bzuk13Ftxgo
4)  Public schools:  https://www.youtube.com/watch?v=lFJ37ri-Saw
5)  Police reform:  https://www.youtube.com/watch?v=SHePglP28CM
6)  America’s role in the world:  https://www.youtube.com/watch?v=S5LrQv496Iw
7)  Transportation:  https://www.youtube.com/watch?v=-ZDZtBRTyeI
8)  LGBTQ rights:  https://www.youtube.com/watch?v=xRnpUptf7E0
9)  The eviction crisis:  https://www.youtube.com/watch?v=F07yTI0J3Qk

For Jonathan English’s research comparing Canadian and US public transit: https://www.bloomberg.com/news/features/2018-08-31/why-is-american-mass-transit-so-bad-it-s-a-long-story

For research on suburban commutes from the Brookings Institution’s Adie Tomer, Joseph Kane, and Jennifer S. Vey: https://www.brookings.edu/interactives/connecting-people-and-places-exploring-new-measures-of-travel-behavior/

For more of Vox’s coverage on public transportation: https://www.vox.com/2015/8/10/9118199/public-transportation-subway-buses

For more historical maps on how the federal highway system transformed cities: http://iqc.ou.edu/2014/12/12/60yrsmidwest/

Subscribe to our channel! http://goo.gl/0bsAjO

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/-ZDZtBRTyeI/hqdefault.jpg,2020-11-02 18:55:24.244775,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,1,ajavsMbCapY,0,Electoral College
OUS9mM8Xbbw,CGP Grey,UC2C_jShtL725hvbm1arSV9w,1320520438.0,How the Electoral College Works,"**CGPGrey T-Shirts for sale!**: https://www.cgpgrey.com/t-shirt

Grey's blog: http://www.cgpgrey.com/blog/",,https://i.ytimg.com/vi/OUS9mM8Xbbw/hqdefault.jpg,2020-11-02 18:55:24.244829,Neutral,0.0,['None'],Neutral,False,1,ajavsMbCapY,0,Electoral College
ebrz-hMHv8E,TLDR News US,UCGg5QDOcFZYS3FbLVHRvJUw,1604357775.0,The Senate Races which Could Flip the Senate: The Races to Watch - TLDR News,"https://vote.org

Trump might be lagging behind in polling, but there are still routes he could take to retain control of the Whitehouse. In this video we outline how Trump could still win and why there's hope for Trump's campaign yet.


Follow TLDR on Facebook: http://www.facebook.com/tldrnewsus
Follow TLDR on Instagram: http://www.instagram.com/tldrnewsus
Follow TLDR on Twitter: https://twitter.com/tldrnewsus
Discord: [messaging-link]

Support TLDR on Patreon: http://www.patreon.com/tldrnews
Donate by PayPal: https://tldrnews.co.uk/funding
TLDR News Store: https://www.tldrnews.co.uk/store
TeeSpring Store: https://teespring.com/en-GB/stores/tldr-news-us
Learn About Our Funding: https://tldrnews.co.uk/funding
Discord: [messaging-link]

TLDR is a super small company, run by a few people with the help of some amazing volunteers. We are primarily fan sourced with most of our funding coming from donations and ad revenue. No shady corporations, no one telling us what to say. We can't wait to grow further and help more people get informed. Help support us by subscribing, following and backing on Patreon. Thanks!

///////////////////////

1 - https://projects.fivethirtyeight.com/2020-election-forecast/senate/
2 - https://open.spotify.com/episode/3ujFOpD4axlhyhtrcpPi9L?si=B8HpP7bXRDSn1IrcXta8mA
3 - https://www.politico.com/news/2020/11/01/tillis-cunningham-north-carolina-senate-race-final-days-433783
4 - https://www.thecut.com/2020/02/susan-collins-moderate-legacy-trump.html",,https://i.ytimg.com/vi/ebrz-hMHv8E/hqdefault.jpg,2020-11-02 18:55:24.244870,Neutral,-0.5,"['MissingLinkMedia', 'PartisanLeft', 'Educational', 'PartisanLeft', 'Educational']",Neutral,False,1,ajavsMbCapY,0,Electoral College
azRFSktVWbw,TLDR News US,UCGg5QDOcFZYS3FbLVHRvJUw,1600897324.0,How Does the Electoral College Work? What Will Happen in 2020 & What if There's a Tie? - TLDR News,"The Electoral College is a complicated beast and is the grouping who truly elect the US President and Vice President. Due to its important function, we thought it would be useful to explain how it works, especially because things might not go so smoothly in 2020. In this video, we explain the Electoral College, why it exists and outline what happens if things don't go to plan.

Follow TLDR on Facebook: http://www.facebook.com/tldrnewsus
Follow TLDR on Instagram: http://www.instagram.com/tldrnewsus
Follow TLDR on Twitter: https://twitter.com/tldrnewsus
Discord: [messaging-link]

Support TLDR on Patreon: http://www.patreon.com/tldrnews
TLDR News Store: https://www.tldrnews.co.uk/store
TeeSpring Store: https://teespring.com/en-GB/stores/tldr-news-us
Donate by PayPal: https://tldrnews.co.uk/funding
Learn About Our Funding: https://tldrnews.co.uk/funding

TLDR is a super small company, run by a few people with the help of some amazing volunteers. We are primarily fan sourced with most of our funding coming from donations and ad revenue. No shady corporations, no one telling us what to say. We can't wait to grow further and help more people get informed. Help support us by subscribing, following and backing on Patreon. Thanks!

////////////////////////////////////////

1 - https://codes.findlaw.com/us/title-3-the-president/3-usc-sect-7.html
2 - https://www.oyez.org/cases/2019/19-465
3 - https://guides.loc.gov/federalist-papers/text-61-70#s-lg-box-wrapper-25493455
4 - https://www.nationalpopularvote.com/written-explanation",,https://i.ytimg.com/vi/azRFSktVWbw/hqdefault.jpg,2020-11-02 18:55:24.244968,Neutral,-0.5,"['MissingLinkMedia', 'PartisanLeft', 'Educational', 'PartisanLeft', 'Educational']",Neutral,False,1,ajavsMbCapY,0,Electoral College
BlrDpTGRREA,CNBC,UCvJJ_dzjViJCoLf5uKUTwoA,1564263100.0,Why Democratic Socialism Is Gaining Popularity In The United States,"Socialism used to be a scary word in the U.S., but presidential hopeful Bernie Sanders and freshman Congresswoman Alexandria Ocasio-Cortez have helped to catapult it back into mainstream American politics. In the latest explainer from CNBC we try to answer what socialism means to different parts of the political spectrum and whether it's fad or the future of politics in America.

» Subscribe to CNBC: https://cnb.cx/SubscribeCNBC
» Subscribe to CNBC TV: https://cnb.cx/SubscribeCNBCtelevision
» Subscribe to CNBC Classic: https://cnb.cx/SubscribeCNBCclassic

About CNBC: From 'Wall Street' to 'Main Street' to award winning original documentaries and Reality TV series, CNBC has you covered. Experience special sneak peeks of your favorite shows, exclusive video and more.

Connect with CNBC News Online
Get the latest news: https://www.cnbc.com/
Follow CNBC on LinkedIn: https://cnb.cx/LinkedInCNBC
Follow CNBC News on Facebook: https://cnb.cx/LikeCNBC
Follow CNBC News on Twitter: https://cnb.cx/FollowCNBC
Follow CNBC News on Instagram: https://cnb.cx/InstagramCNBC

#CNBC

Why Democratic Socialism Is Gaining Popularity In The United States",,https://i.ytimg.com/vi/BlrDpTGRREA/hqdefault.jpg,2020-11-02 18:55:24.812086,Neutral,-0.2,"['Mainstream News', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'Mainstream News']",Neutral,True,2,WlYyC5-xv_A,0,Electoral College
ajavsMbCapY,Vox,UCLXo7UDZvByw2ixzpQCufnA,1604127786.0,"The Electoral College, explained","Why some Americans’ votes count more than others.

Watch more of our election coverage: http://vox.com/ElectionVideos

In the 2000 US presidential election, the Democratic candidate got half a million more votes than the Republican. The Democrat lost. Sixteen years later the same thing happened again. In the US, if you run for president, it does not actually matter how many people in the country vote for you. What matters instead is an arcane system for selecting America’s head of state called the Electoral College.

The Electoral College is the reason the US has something called “swing states,” and it’s the reason those places get to decide the future of the country. It’s the reason presidential candidates almost never campaign in the country’s biggest cities. And more recently, it’s also the reason that Republican candidates have been able to eke out victories in the presidential election without actually getting the most votes.

The Electoral College makes some Americans’ votes more powerful than others. In fact, that’s part of the reason we have it to begin with; in the country’s early years, the Electoral College helped give the votes of Southern Whites more weight than the votes of Northerners. The idea at its core, that certain votes simply matter more than others, is baked into the American tradition. In the 2020 election, it may decide the winner.

Further reading:
The historian Alexander Keyssar’s book “Why Do We Still Have the Electoral College?” takes you through the history and function of the Electoral College: https://www.hup.harvard.edu/catalog.php?isbn=9780674660151

For the bite-sized version of that history, Keyssar also wrote this piece in the New York Times: https://www.nytimes.com/2020/08/03/opinion/electoral-college-racism-white-supremacy.html

The Times also had a great interactive feature on where the 2020 candidates actually spent money: https://www.nytimes.com/interactive/2020/10/17/us/politics/trump-biden-campaign-ad-spending.html

Pew has a breakdown of how democracies around the world elect their head of state, which really shows what an oddball the US is: https://www.pewresearch.org/fact-tank/2016/11/22/among-democracies-u-s-stands-out-in-how-it-chooses-its-head-of-state/

More on why today’s Electoral College gives Republican presidential candidates a structural advantage: https://www.vox.com/policy-and-politics/2019/9/17/20868790/republicans-lose-popular-vote-win-electoral-college

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/ajavsMbCapY/hqdefault.jpg,2020-11-02 18:55:24.812133,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,2,WlYyC5-xv_A,0,Electoral College
Qaf6baEu0_w,CNBC,UCvJJ_dzjViJCoLf5uKUTwoA,1557275835.0,Why The US Has No High-Speed Rail,"China has the world’s fastest and largest high-speed rail network — more than 19,000 miles, the vast majority of which was built in the past decade.

Japan’s bullet trains can reach nearly 200 miles per hour and date to the 1960s. They have moved more than 9 billion people without a single passenger causality. casualty 

France began service of the high-speed TGV train in 1981 and the rest of Europe quickly followed.

But the U.S. has no true high-speed trains, aside from sections of Amtrak’s Acela line in the Northeast Corridor. The Acela can reach 150 mph for only 34 miles of its 457-mile span. Its average speed between New York and Boston is about 65 mph.

California’s high-speed rail system is under construction, but whether it will ever get completed as intended is uncertain.

Watch the video to see why the U.S. continues to fail with high-speed trains, and some companies that are trying to fix that.

» Subscribe to CNBC: http://cnb.cx/SubscribeCNBC
» Subscribe to CNBC TV: http://cnb.cx/SubscribeCNBCtelevision
» Subscribe to CNBC Classic: http://cnb.cx/SubscribeCNBCclassic

About CNBC: From 'Wall Street' to 'Main Street' to award winning original documentaries and Reality TV series, CNBC has you covered. Experience special sneak peeks of your favorite shows, exclusive video and more.

Connect with CNBC News Online
Get the latest news: http://www.cnbc.com/
Follow CNBC on LinkedIn: https://cnb.cx/LinkedInCNBC
Follow CNBC News on Facebook: http://cnb.cx/LikeCNBC
Follow CNBC News on Twitter: http://cnb.cx/FollowCNBC
Follow CNBC News on Instagram: http://cnb.cx/InstagramCNBC

#CNBC
#HighSpeedRail

Why The US Has No High-Speed Rail",,https://i.ytimg.com/vi/Qaf6baEu0_w/hqdefault.jpg,2020-11-02 18:55:24.812171,Neutral,-0.2,"['Mainstream News', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'Mainstream News']",Neutral,False,2,WlYyC5-xv_A,0,Electoral College
azRFSktVWbw,TLDR News US,UCGg5QDOcFZYS3FbLVHRvJUw,1600897324.0,How Does the Electoral College Work? What Will Happen in 2020 & What if There's a Tie? - TLDR News,"The Electoral College is a complicated beast and is the grouping who truly elect the US President and Vice President. Due to its important function, we thought it would be useful to explain how it works, especially because things might not go so smoothly in 2020. In this video, we explain the Electoral College, why it exists and outline what happens if things don't go to plan.

Follow TLDR on Facebook: http://www.facebook.com/tldrnewsus
Follow TLDR on Instagram: http://www.instagram.com/tldrnewsus
Follow TLDR on Twitter: https://twitter.com/tldrnewsus
Discord: [messaging-link]

Support TLDR on Patreon: http://www.patreon.com/tldrnews
TLDR News Store: https://www.tldrnews.co.uk/store
TeeSpring Store: https://teespring.com/en-GB/stores/tldr-news-us
Donate by PayPal: https://tldrnews.co.uk/funding
Learn About Our Funding: https://tldrnews.co.uk/funding

TLDR is a super small company, run by a few people with the help of some amazing volunteers. We are primarily fan sourced with most of our funding coming from donations and ad revenue. No shady corporations, no one telling us what to say. We can't wait to grow further and help more people get informed. Help support us by subscribing, following and backing on Patreon. Thanks!

////////////////////////////////////////

1 - https://codes.findlaw.com/us/title-3-the-president/3-usc-sect-7.html
2 - https://www.oyez.org/cases/2019/19-465
3 - https://guides.loc.gov/federalist-papers/text-61-70#s-lg-box-wrapper-25493455
4 - https://www.nationalpopularvote.com/written-explanation",,https://i.ytimg.com/vi/azRFSktVWbw/hqdefault.jpg,2020-11-02 18:55:24.812208,Neutral,-0.5,"['MissingLinkMedia', 'PartisanLeft', 'Educational', 'PartisanLeft', 'Educational']",Neutral,False,2,WlYyC5-xv_A,0,Electoral College
