video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,bias,weight,classifs,classif,pick,round,rec_from,topic_n,topic
ajavsMbCapY,Vox,UCLXo7UDZvByw2ixzpQCufnA,1604127786.0,"The Electoral College, explained","Why some Americans’ votes count more than others.

Watch more of our election coverage: http://vox.com/ElectionVideos

In the 2000 US presidential election, the Democratic candidate got half a million more votes than the Republican. The Democrat lost. Sixteen years later the same thing happened again. In the US, if you run for president, it does not actually matter how many people in the country vote for you. What matters instead is an arcane system for selecting America’s head of state called the Electoral College.

The Electoral College is the reason the US has something called “swing states,” and it’s the reason those places get to decide the future of the country. It’s the reason presidential candidates almost never campaign in the country’s biggest cities. And more recently, it’s also the reason that Republican candidates have been able to eke out victories in the presidential election without actually getting the most votes.

The Electoral College makes some Americans’ votes more powerful than others. In fact, that’s part of the reason we have it to begin with; in the country’s early years, the Electoral College helped give the votes of Southern Whites more weight than the votes of Northerners. The idea at its core, that certain votes simply matter more than others, is baked into the American tradition. In the 2020 election, it may decide the winner.

Further reading:
The historian Alexander Keyssar’s book “Why Do We Still Have the Electoral College?” takes you through the history and function of the Electoral College: https://www.hup.harvard.edu/catalog.php?isbn=9780674660151

For the bite-sized version of that history, Keyssar also wrote this piece in the New York Times: https://www.nytimes.com/2020/08/03/opinion/electoral-college-racism-white-supremacy.html

The Times also had a great interactive feature on where the 2020 candidates actually spent money: https://www.nytimes.com/interactive/2020/10/17/us/politics/trump-biden-campaign-ad-spending.html

Pew has a breakdown of how democracies around the world elect their head of state, which really shows what an oddball the US is: https://www.pewresearch.org/fact-tank/2016/11/22/among-democracies-u-s-stands-out-in-how-it-chooses-its-head-of-state/

More on why today’s Electoral College gives Republican presidential candidates a structural advantage: https://www.vox.com/policy-and-politics/2019/9/17/20868790/republicans-lose-popular-vote-win-electoral-college

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/ajavsMbCapY/hqdefault.jpg,2020-11-04 10:31:48.158139,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,s8VOM8ET1WU,3,Republican Party
5w30XgACSAg,Vox,UCLXo7UDZvByw2ixzpQCufnA,1526526734.0,The royal weddings that shaped European history,"To Queen Victoria, marriages were about strategic alliances.

Correction: At 5:38, the map of post-war Germany is missing eastern Prussia. The borders of Austria-Hungary should also include portions of northern Serbia and southern Poland.

Subscribe to our channel! http://goo.gl/0bsAjO

This video was produced in collaboration between Vox and BBCThree.

Over the course of her 63-year reign, Queen Victoria strategically planned marriages to place her descendants in royal families all over Europe. In doing so, she created one of the most remarkable royal families in history. 

By the early 19th century, Europe had been at war for decades. After the French Revolutionary and Napoleonic wars killed millions, European leaders came together to restore peace by reshaping major states for a new balance of power. Great Britain went on to become one of the strongest states. And years later, Queen Victoria and her husband Albert came up with a plan to maintain that political power — they married their children to monarchs across Europe. By the 1880s Queen Victoria’s children were in several important branches of Europe’s monarchies. 

The royal unions didn't play out as Queen Victoria planned, but she continued to make more matches anyway. She had 42 grandchildren, and these 7 ended up on royal thrones. Her grandchildren would end up on the thrones of Britain, Russia, Germany, Romania, Norway, and Spain leading up to the most destructive war Europe had ever seen.  

To truly understand the international conflicts and trends shaping our world you need a big-picture view. Video journalist Sam Ellis uses maps to tell these stories and chart their effects on foreign policy.

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/5w30XgACSAg/hqdefault.jpg,2020-11-04 10:31:48.158171,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,s8VOM8ET1WU,3,Republican Party
UYMIgnw2FPU,Vox,UCLXo7UDZvByw2ixzpQCufnA,1488581732.0,Why Fox News just can't quit Donald Trump,"Fox News and Donald Trump are having a public love affair, but their relationship is less of a romance and more of a hostage situation.

Follow Strikethrough on Facebook! https://www.facebook.com/CarlosMazaVox/

After eight years of attacking President Obama, Fox has happily adapted to its new role as a guard dog for the Trump administration. But the relationship between Fox and Trump is less of a romance and more of a hostage situation. Rupert Murdoch, Executive Chairman of News Corp (which owns Fox News), was a vocal critic of Trump during the 2016 campaign. He criticized Trump’s position on immigration, accused Trump of “embarrassing” the country, and was once described as “the billionaire Donald Trump can’t win over.”
So what explains Murdoch’s change of heart? Why is one of Trump’s most influential critics allowing his network to turn into a Trump PR channel?

Subscribe to our channel! http://goo.gl/0bsAjO

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. 

Check out our full video catalog: http://goo.gl/IZONyE
Follow Vox on Twitter: http://goo.gl/XFrZ5H
Or on Facebook: http://goo.gl/U2g06o",,https://i.ytimg.com/vi/UYMIgnw2FPU/hqdefault.jpg,2020-11-04 10:31:48.158203,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,s8VOM8ET1WU,3,Republican Party
M0FvLkXDKIs,Vox,UCLXo7UDZvByw2ixzpQCufnA,1484647708.0,Obamacare in Trump country,"We travel to Whitley County in Kentucky to find out why people who benefited most from Obamacare would vote for Donald Trump. Some  thought that Trump would not actually repeal Obamacare. Others felt that Obamacare wasn't affordable.

Help us make more ambitious videos by joining the Vox Video Lab. It gets you exclusive perks, like livestream Q&As with all the Vox creators, a badge that levels up over time, and video extras bringing you closer to our work! Learn more at http://bit.ly/video-lab

See the full interview with President Obama at: https://youtu.be/V7eqoL18zwg
Kathy's full question and Obama's answer start at 38:00

Subscribe to our channel! http://goo.gl/0bsAjO

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. 

Check out our full video catalog: http://goo.gl/IZONyE
Follow Vox on Twitter: http://goo.gl/XFrZ5H
Or on Facebook: http://goo.gl/U2g06o",,https://i.ytimg.com/vi/M0FvLkXDKIs/hqdefault.jpg,2020-11-04 10:31:48.158234,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,s8VOM8ET1WU,3,Republican Party
9aWYJugVTs4,Vox,UCLXo7UDZvByw2ixzpQCufnA,1566529790.0,Why the US drinking age is 21,"Why is the US drinking age 21? And how did it happen? In this episode of Vox Almanac, Vox’s Phil Edwards explores the history of the somewhat unusual way the drinking age became 21.

Help us make more ambitious videos by joining the Vox Video Lab. It brings you closer to our work and gets you exclusive perks, like livestream Q&As with all the Vox creators, a badge that levels up over time, and video extras bringing you closer to our work! Learn more at http://bit.ly/video-lab

After prohibition — the total ban on alcohol — many states established a minimum legal drinking age of 21. But that began to change after the voting age was lowered to 18. Many states followed by lowering their drinking ages, which changed the landscape for the entire country.

By the 1980s, this unusual patchwork of drinking ages started to be seen as a problem, especially by activist organizations like MADD (Mothers Against Drunk Drivers) and RID (Remove Intoxicated Drivers). They lobbied for a 21-year-old minimum legal drinking age, and President Ronald Reagan supported the cause. His mechanism for enabling a national law? Threatening to withhold Federal Highway funding to states that didn’t comply.

It was an unpredictable strategy for an official typically hesitant to use federal power over the states, and the practice was eventually challenged in the Supreme Court, where it was upheld.

Beyond the political clash, it’s a look at how roads shape policy.

Further reading

Watch President Reagan’s speech about his alcohol policy. The Reagan Library on YouTube has a huge repository of speeches, photo ops, and ephemera related to the Reagan Presidency.
https://www.youtube.com/watch?v=nfe-hU6zGS8

Here are the full remarks with Michael Jackson:
https://www.youtube.com/watch?v=MgFgTs5N8q8

And another view of that day’s events:
https://www.youtube.com/watch?v=VHSf8sIMBM8

Here’s the Center for Disease Control’s review of the minimum legal drinking age’s (MLDA) effects (including the paper cited in this video):
https://www.cdc.gov/alcohol/fact-sheets/minimum-legal-drinking-age.htm

For a dissenting view, you can read this paper questioning the effectiveness of the MLDA:
https://www.nber.org/papers/w13257.pdf

This is the Supreme Court case that affirmed the MLDA law.
https://www.oyez.org/cases/1986/86-260

Subscribe to our channel! http://goo.gl/0bsAjO

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/9aWYJugVTs4/hqdefault.jpg,2020-11-04 10:31:48.158266,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,s8VOM8ET1WU,3,Republican Party
s8VOM8ET1WU,Vox,UCLXo7UDZvByw2ixzpQCufnA,1469006526.0,How the Republican Party went from Lincoln to Trump,"It wasn't always this way for the Republican Party.

Help us make more ambitious videos by joining the Vox Video Lab. It gets you exclusive perks, like livestream Q&As with all the Vox creators, a badge that levels up over time, and video extras bringing you closer to our work! Learn more at http://bit.ly/video-lab

Watch the history of the Democratic Party: https://www.youtube.com/watch?v=Z6R0NvVr164

Subscribe to our channel! http://goo.gl/0bsAjO

Today’s Republican Party opposes big government. It’s culturally conservative. Its demographic support is strongest among white voters, and it usually dominates elections in the South. And its 2016 presidential nominee has been heavily criticized for inciting racial tensions.

But things weren’t always this way. 

Over the past 160 or so years, the party has undergone a remarkable transformation from the party of Abraham Lincoln… to the party of Donald Trump. 

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. 

Check out our full video catalog: http://goo.gl/IZONyE
Follow Vox on Twitter: http://goo.gl/XFrZ5H
Or on Facebook: http://goo.gl/U2g06o",,https://i.ytimg.com/vi/s8VOM8ET1WU/hqdefault.jpg,2020-11-04 10:31:48.473675,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,True,4,mICxKmCjF-4,3,Republican Party
ajavsMbCapY,Vox,UCLXo7UDZvByw2ixzpQCufnA,1604127786.0,"The Electoral College, explained","Why some Americans’ votes count more than others.

Watch more of our election coverage: http://vox.com/ElectionVideos

In the 2000 US presidential election, the Democratic candidate got half a million more votes than the Republican. The Democrat lost. Sixteen years later the same thing happened again. In the US, if you run for president, it does not actually matter how many people in the country vote for you. What matters instead is an arcane system for selecting America’s head of state called the Electoral College.

The Electoral College is the reason the US has something called “swing states,” and it’s the reason those places get to decide the future of the country. It’s the reason presidential candidates almost never campaign in the country’s biggest cities. And more recently, it’s also the reason that Republican candidates have been able to eke out victories in the presidential election without actually getting the most votes.

The Electoral College makes some Americans’ votes more powerful than others. In fact, that’s part of the reason we have it to begin with; in the country’s early years, the Electoral College helped give the votes of Southern Whites more weight than the votes of Northerners. The idea at its core, that certain votes simply matter more than others, is baked into the American tradition. In the 2020 election, it may decide the winner.

Further reading:
The historian Alexander Keyssar’s book “Why Do We Still Have the Electoral College?” takes you through the history and function of the Electoral College: https://www.hup.harvard.edu/catalog.php?isbn=9780674660151

For the bite-sized version of that history, Keyssar also wrote this piece in the New York Times: https://www.nytimes.com/2020/08/03/opinion/electoral-college-racism-white-supremacy.html

The Times also had a great interactive feature on where the 2020 candidates actually spent money: https://www.nytimes.com/interactive/2020/10/17/us/politics/trump-biden-campaign-ad-spending.html

Pew has a breakdown of how democracies around the world elect their head of state, which really shows what an oddball the US is: https://www.pewresearch.org/fact-tank/2016/11/22/among-democracies-u-s-stands-out-in-how-it-chooses-its-head-of-state/

More on why today’s Electoral College gives Republican presidential candidates a structural advantage: https://www.vox.com/policy-and-politics/2019/9/17/20868790/republicans-lose-popular-vote-win-electoral-college

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/ajavsMbCapY/hqdefault.jpg,2020-11-04 10:31:48.473712,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,4,mICxKmCjF-4,3,Republican Party
Cijh3bdxwmE,Vox,UCLXo7UDZvByw2ixzpQCufnA,1543268833.0,Fox News keeps breaking its own rules,"Sean Hannity appeared on stage at a Trump rally before the midterm elections. It's the latest example of Fox News’ transformation from right-wing news network into full-on Republican campaign operation. 

Subscribe to our channel! http://goo.gl/0bsAjO

Fox News constantly accuses other news organizations of having a liberal bias, claiming networks like CNN and MSNBC are in bed with the Democratic Party. But over the past few years, major Fox personalities ike Sean Hannity, Laura Ingraham, and Jeanine Pirro have become more open about their support for the Republican Party -- appearing at GOP campaign events, speaking at Republican fundraisers, and even explicitly endorsing Republican candidates on air. Republican candidates have noticed, and have begun using friendly coverage on Fox as part of their campaign strategies. 

Fox News is transforming from a right-wing news network into a full-on Republican campaign operation. Pretty soon, people like Sean Hannity won’t have to leave their studio sets to be on the campaign trail. 

On Strikethrough, Vox producer Carlos Maza explores the challenges facing the news media in the age of Trump. Follow Carlos on Facebook for more: https://www.facebook.com/CarlosMazaVox

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/Cijh3bdxwmE/hqdefault.jpg,2020-11-04 10:31:48.473742,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,4,mICxKmCjF-4,3,Republican Party
lgz3p4cEXZU,Vox,UCLXo7UDZvByw2ixzpQCufnA,1473973348.0,Why red means Republican and blue means Democrat,"The major party color schemes, and the terms “red state” and ""blue state,"" are actually a recent phenomenon.

Subscribe to our channel! https://goo.gl/0bsAjO

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app.

Check out our full video catalog: https://goo.gl/IZONyE
Follow Vox on Twitter: https://goo.gl/XFrZ5H
Or on Facebook: https://goo.gl/U2g06o",,https://i.ytimg.com/vi/lgz3p4cEXZU/hqdefault.jpg,2020-11-04 10:31:48.473770,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,4,mICxKmCjF-4,3,Republican Party
Gt4jHLteXag,Vox,UCLXo7UDZvByw2ixzpQCufnA,1560802481.0,The weird rule that broke American politics,"The filibuster started as an accident. Today it lets the losers rule Congress.

Become a Video Lab member! http://bit.ly/video-lab

The US Senate is supposed to pass laws. But today, it’s broken. And it’s broken because of something called the filibuster, which has been part of Senate tradition for over 200 years. But the filibuster came into being by accident. And today, some politicians are suggesting we should get rid of it entirely.

Further reading:

* My colleague Matt Yglesias does a great job breaking down the 2020 Democrats’ debate over the filibuster: https://www.vox.com/2019/3/5/18241447/filibuster-reform-explained-warren-booker-sanders

* Ezra Klein dispels some myths about the filibuster: https://www.vox.com/2015/5/27/18089312/myths-about-the-filibuster

* The book “Politics of Principle?” from Sarah Binder and Steven Smith from the Brookings Institution, really helped me understand the Senate filibuster: https://www.brookings.edu/book/politics-or-principle/

* The book “Filibustering: A Political History of Obstruction in the House and Senate” from Gregory Koger, a University of Miami political scientist, puts the filibuster in a broader context: https://www.amazon.com/Filibustering-Political-Obstruction-American-Politics/dp/0226449653

* Lastly, this article from the Stanford Law Review answered some basic questions about the Senate filibuster: https://scholarship.law.duke.edu/cgi/viewcontent.cgi?article=1682&context=faculty_scholarship;The

""Note: The headline for this video has been updated since publishing.
Previous headline: How the filibuster broke the US senate

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/Gt4jHLteXag/hqdefault.jpg,2020-11-04 10:31:48.473798,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,4,mICxKmCjF-4,3,Republican Party
kXCGbAv8YPw,Vox,UCLXo7UDZvByw2ixzpQCufnA,1576726646.0,Who pays the lowest taxes in the US?,"There's a common myth about who pays their fair share, and who doesn't.

Subscribe to our channel! http://goo.gl/0bsAjO

You might have heard that the poor in America barely pay any taxes. And if you look at a chart of how much every American pays in income taxes, that seems basically true. But income taxes are just one type of the many taxes we pay. So what happens if we add them all up? A new analysis by the economists Emmanuel Saez and Gabriel Zucman did exactly that. And it shows that the American tax system might not be as ""progressive"" as many people believe.

Read more about that analysis in an op-ed Saez and Zucman wrote for the New York Times: https://www.nytimes.com/2019/10/11/opinion/sunday/wealth-income-tax-rate.html

All of their data, which we used to produce this video, is available on their website: https://taxjusticenow.org/

Their full research is presented in their book, the Triumph of Injustice: https://www.amazon.com/Triumph-Injustice-Rich-Dodge-Taxes/dp/1324002727

And if you want to watch a bunch of economists debate this research (economists got very fired up about this!), watch this video: https://www.youtube.com/watch?v=oUGpjpEGTfE

But if you don't want to watch this long debate, Vox's Matt Yglesias explains what it's all about: https://www.vox.com/policy-and-politics/2019/11/4/20938229/zucman-saez-tax-rates-top-400 

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/kXCGbAv8YPw/hqdefault.jpg,2020-11-04 10:31:48.473826,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,4,mICxKmCjF-4,3,Republican Party
RNineSEoxjQ,Vox,UCLXo7UDZvByw2ixzpQCufnA,1554301495.0,Why Tucker Carlson pretends to hate elites,"Why would Tucker Carlson, who used to brag about being an “out-of-the-closet elitist,” use his primetime Fox News show to rail against the “ruling class?”

Become a member of the Vox Video Lab! http://bit.ly/video-lab

Subscribe to our channel! http://goo.gl/0bsAjO

Tucker Carlson has branded himself as a populist, condemning the “liberal elite” that he argues makes up the American “ruling class.” It’s a good shtick, and it’s helped him stand out from other Fox News hosts. But while Tucker decries the “elite” on his show, he regularly ignores major stories of Republican economic policies that harm the working class, choosing instead to focus on bogus culture war stories.

That isn’t an accident. Carlson’s show is meant to distract Fox News viewers from Republican economics, channeling their frustration and anger at groups that don’t deserve it. That kind of misdirection produces what Marxist theorists call “false consciousness”: when workers are tricked into accepting their own exploitation. 

On Strikethrough, Vox producer Carlos Maza explores the challenges facing the news media in the age of Trump. Follow Carlos on Facebook for more: https://www.facebook.com/CarlosMazaVox

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H


Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/RNineSEoxjQ/hqdefault.jpg,2020-11-04 10:31:48.473853,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,4,mICxKmCjF-4,3,Republican Party
_v-hzc6blGI,Vox,UCLXo7UDZvByw2ixzpQCufnA,1513844395.0,How Trump makes extreme things look normal,"The scariest part of Trump's first year as president isn't how abnormal he is, it's how normal he makes everything else look by comparison.

Follow Strikethrough on Facebook! https://www.facebook.com/CarlosMazaVox/

Subscribe to our channel! http://goo.gl/0bsAjO

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. 

Check out our full video catalog: http://goo.gl/IZONyE
Follow Vox on Twitter: http://goo.gl/XFrZ5H
Or on Facebook: http://goo.gl/U2g06o

“Don’t normalize this” has become a kind of rallying cry during President Trump’s first year in office -- a reminder to not get too acclimated to Trump’s norm-breaking and erratic behavior. 
But the real danger of the Trump presidency might have less to do with Trump’s abnormality and more to do with how “normal” he makes other Republicans look by comparison. And the concept of the “Overton Window” helps explain why our politics and media might be warped long after Trump’s presidency comes to an end.",,https://i.ytimg.com/vi/_v-hzc6blGI/hqdefault.jpg,2020-11-04 10:31:48.473880,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,4,mICxKmCjF-4,3,Republican Party
J7We_PYASzc,Jubilee,UCJjSDX-jUChzOEyok9XYRJQ,1556935472.0,Can Democrats and Republicans See Eye to Eye? | Middle Ground,"Follow us on INSTAGRAM: https://www.instagram.com/jubileemedia/
Jason: https://www.instagram.com/jasonylee_/
Ien: https://www.instagram.com/ienthekorean/
Kendra: https://www.instagram.com/ken10hollywood/

SUBSCRIBE for more! 👉http://bit.ly/SUBSCRIBEjubilee 👈
Be in a Jubilee video: http://bit.ly/JubileeCasting
Watch more Middle Ground: http://bit.ly/WatchMIDDLEGROUND

Are you a loyal Jubilee fan? Join our Facebook group: https://www.facebook.com/groups/407942859721012/

| ABOUT |
Jubilee exists to bridge people together and inspire love through compelling stories. We create shareable human-centric videos that create connection, challenge assumptions, and touch the soul.

Ultimately, we aim to inspire people to LIVE DEEPER.

| SOCIAL |
Jubilee Facebook: https://www.facebook.com/jubileemedia
Jubilee Instagram: https://www.instagram.com/jubileemedia/
Jubilee Twitter: https://www.twitter.com/jubileemedia
Jubilee Website: https://www.jubileemedia.com

For brands interested in partnering with Jubilee, email us:
[email]

Help us caption & translate this video!

https://amara.org/v/oiUQ/",,https://i.ytimg.com/vi/J7We_PYASzc/hqdefault.jpg,2020-11-04 10:31:48.473907,Neutral,-1.0,"['Educational', 'MissingLinkMedia', 'Educational', 'SocialJustice', 'MissingLinkMedia']",Left,False,4,mICxKmCjF-4,3,Republican Party
IVIoC5ROaHk,VICE,UCn8zNIfYAQNdrFRrr8oibKw,1551509493.0,Black Conservatives Debate Black Liberals on American Politics (Extended Version),"By popular demand, this is an extended cut of the original version of this debate we published here on YouTube (watch the original debate here: https://youtu.be/HGAsMtcPy_c)

Who voted for Donald Trump? Who voted for Barack Obama? What’s it like seeing a black person wearing a MAGA hat? Has the black vote been taken for granted? 

Black conservatives and liberals hash it out in the VICE Office. 

Watch the full-length documentary: The Young Black Conservatives of Trump's America -- https://youtu.be/DWam9FSRvGI

TIMECODES OF WHAT WAS DISCUSSED: 
0:57 - What first comes to mind when you think of Donald Trump?
1:59 - ""Drain the swap"" and capitalism 
3:28 - Who here voted for Donald Trump?
4:54 - What is your impression when you see a black person wearing a MAGA hat?
5:51 - Black conservatives talk about how they're treated in the black community
9:17 - Who here voted for Obama?
11:06 - Who was disappointed by Obama's presidency?
15:34 - Issues with the Trump presidency 
16:28 - Why vote for Donald Trump? 
19:55 - Disagreements on systems of oppression - welfare, taxes, etc  
23:29 - Policies that Republicans and Democrats disagree on that help and hinder the black community 
26:09 - Black wealth and reparations
29:24 - Black voters being synonymous with the Democratic party 
32:26 - Student loans and college
35:22 - Should the black vote be courted?

Click here to subscribe to VICE: http://bit.ly/Subscribe-to-VICE

Check out our full video catalog: http://bit.ly/VICE-Videos
Videos, daily editorial and more: http://vice.com
More videos from the VICE network: https://www.fb.com/vicevideo
Click here to get the best of VICE daily: http://bit.ly/1SquZ6v
Like VICE on Facebook: http://fb.com/vice
Follow VICE on Twitter: http://twitter.com/vice
Follow us on Instagram: http://instagram.com/vice
Download VICE on iOS: http://apple.co/28Vgmqz
Download VICE on Android: http://bit.ly/28S8Et0",,https://i.ytimg.com/vi/IVIoC5ROaHk/hqdefault.jpg,2020-11-04 10:31:48.473934,Neutral,-1.0,"['SocialJustice', 'MissingLinkMedia', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Provocateur', 'MissingLinkMedia', 'PartisanLeft', 'SocialJustice']",Left,False,4,mICxKmCjF-4,3,Republican Party
smLvFa7ECp0,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1604497890.0,WATCH LIVE: Former Vice President Joe Biden speaks as vote count continues,Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG Find more from PBS NewsHour at https://www.pbs.org/newshour Subscribe to our ...,,https://i.ytimg.com/vi/smLvFa7ECp0/hqdefault.jpg,2020-11-04 10:31:58.879264,Neutral,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,True,0,start,4,Joe Biden
